FileName, CommitSha
Analytics\SuspiciousapplicationconsentsimilartoO365AttackToolkit.json,55d75cedecaf6df1a44c6b8fa8a88f0325844609
Analytics\MFAdisabledforauser.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\UseraddedtoAzureActiveDirectoryPrivilegedGroups.json,c85881296f3cc507e109da8ed13848a2a4b5d87e
Analytics\Mail.ReadPermissionsGrantedtoApplication.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\Cisco-firewallblockbutsuccesslogontoAzureAD.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\BruteforceattackagainstaCloudPC.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\GitHubSigninBurstfromMultipleLocations.json,c85881296f3cc507e109da8ed13848a2a4b5d87e
Analytics\SuspiciousServicePrincipalcreationactivity.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\SuspiciousapplicationconsentsimilartoPwnAuth.json,d9d248d49ad8eac10a1c94d2fadf38a5505edcf7
Analytics\TImapIPentitytoSigninLogs.json,d9d248d49ad8eac10a1c94d2fadf38a5505edcf7
Analytics\BulkChangestoPrivilegedAccountPermissions.json,d9d248d49ad8eac10a1c94d2fadf38a5505edcf7
Analytics\MultiplePasswordResetbyuser.json,3b7f88166cf3529878d95b2127a5f7651ccba901
Analytics\KnownBariumIP.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\AnomalousloginfollowedbyTeamsaction.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\FailedAzureADlogonsbutsuccesslogontohost.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\FailedhostlogonsbutsuccesslogontoAzureAD.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\NewaccesscredentialaddedtoApplicationorServicePrincipal.json,55d75cedecaf6df1a44c6b8fa8a88f0325844609
Analytics\Suspiciousapplicationconsentforofflineaccess.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\PrivilegedRoleAssignedOutsidePIM.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\DetectingImpossibletravelwithmailboxpermissiontampering&PrivilegeEscalationattempt.json,55d75cedecaf6df1a44c6b8fa8a88f0325844609
Analytics\BruteForceAttackagainstGitHubAccount.json,5be192ded27ae1a8f87444bb4c01d1cf5c6f466b
Analytics\SuccessfullogonfromIPandfailurefromadifferentIP.json,c85881296f3cc507e109da8ed13848a2a4b5d87e
Analytics\TImapEmailentitytoSigninLogs.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\Rareapplicationconsent.json,5be192ded27ae1a8f87444bb4c01d1cf5c6f466b
Analytics\IPwithmultiplefailedAzureADloginssuccessfullylogsintoPaloAltoVPN.json,4338124143549b74587414f87071e75abb3b7c3c
Analytics\AzureADRoleManagementPermissionGrant.json,4338124143549b74587414f87071e75abb3b7c3c
Analytics\AzurePortalSigninfromanotherAzureTenant.json,55d75cedecaf6df1a44c6b8fa8a88f0325844609
Analytics\BruteforceattackagainstAzurePortal.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\ExternalguestinvitationfollowedbyAzureADPowerShellsignin.json,5636022bfb691dc43722eb266e1459d97452130c
Analytics\Anomaloussign-inlocationbyuseraccountandauthenticatingapplication.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\AdminpromotionafterRoleManagementApplicationPermissionGrant.json,3b7f88166cf3529878d95b2127a5f7651ccba901
Analytics\UserAccounts-SigninFailureduetoCASpikes.json,c85881296f3cc507e109da8ed13848a2a4b5d87e
Analytics\Malformeduseragent.json,5be192ded27ae1a8f87444bb4c01d1cf5c6f466b
Analytics\Useragentsearchforlog4jexploitationattempt.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\KnownIRIDIUMIP.json,5be192ded27ae1a8f87444bb4c01d1cf5c6f466b
Analytics\UserAssignedPrivilegedRole.json,4338124143549b74587414f87071e75abb3b7c3c
Analytics\FailedAzureADlogonsbutsuccesslogontoAWSConsole.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\FailedloginattemptstoAzurePortal.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\DistributedPasswordcrackingattemptsinAzureAD.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\Sign-insfromIPsthatattemptsign-instodisabledaccounts.json,6546b109518fe0c9dd9e6e33bd768184df997899
Analytics\PasswordsprayattackagainstADFSSignInLogs.json,885033e5e534343e3df76ea721c7a259391a9681
Analytics\AccountCreatedandDeletedinShortTimeframe.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\PIMElevationRequestRejected.json,3b7f88166cf3529878d95b2127a5f7651ccba901
Analytics\FailedAWSConsolelogonsbutsuccesslogontoAzureAD.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\ExplicitMFADeny.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\MFARejectedbyUser.json,d9d248d49ad8eac10a1c94d2fadf38a5505edcf7
Analytics\AzureActiveDirectoryPowerShellaccessingnon-AADresources.json,c85881296f3cc507e109da8ed13848a2a4b5d87e
Analytics\TImapURLentitytoAuditLogs.json,b50724b6f3e27ec6699b4e15e6ab95ea5bf0846b
Analytics\Multipleadminmembershipremovalsfromnewlycreatedadmin..json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\AttempttobypassconditionalaccessruleinAzureAD.json,5636022bfb691dc43722eb266e1459d97452130c
Analytics\DetectPIMAlertDisablingactivity.json,d9d248d49ad8eac10a1c94d2fadf38a5505edcf7
Analytics\FirstaccesscredentialaddedtoApplicationorServicePrincipalwherenocredentialwaspresent.json,5be192ded27ae1a8f87444bb4c01d1cf5c6f466b
Analytics\Attemptstosignintodisabledaccounts.json,f647b40ef1cbb56d3671b6b00df0b12478d4f63b
Analytics\Accountcreatedordeletedbynon-approveduser.json,885033e5e534343e3df76ea721c7a259391a9681
Analytics\PasswordsprayattackagainstAzureADapplication.json,4338124143549b74587414f87071e75abb3b7c3c
Analytics\Modifieddomainfederationtrustsettings.json,3b7f88166cf3529878d95b2127a5f7651ccba901
